Feature ID,Feature Description,Specification,Element ID,Comments,assembly id
F1,Datum Feature A,Flatness .01,T1,,06
,,Datum Feature Symbol A,DF1,,06
F2,Datum Feature B,12.00 ±.01,D1,,06
,,Perpendicularity .012|A,T2,,06
,,Datum Feature Symbol B,DF2,,06
F3,Datum Feature C,Perpendicularity .012|A|B,T3,,06
,,Datum Feature Symbol C,DF3,,06
F4,Datum Feature D,Profile Surface .02|A|B|C,T4,,06
,,Flatness .01,T5,,06
,,Datum Feature Symbol D,DF4,,06
F5,Datum Feature E,Profile Surface .02|A|B|C,T6,,06
,,Flatness .01,T7,,06
,,Datum Feature Symbol E,DF5,,06
F6-F9,Datum Feature F,4X .281 ±.008,D2,,06
,,Position .015|E|A|B,T8,,06
,,Datum Feature Symbol F,DF6,,06
,,4X INDIVIDUALLY,STR1,,06
F10,Datum Target G1,Datum Target Symbol G1,DT1,,06
,,Represented line element,RLE1,"Circular line element for datum target
G1 and controlled element",06
,,(1.000),D3,Defines RLE1,06
F11-F12,Datum Target H1,Datum Target Symbol H1,DT2,,06
,,Represented line element,RLE2,"Circular line element for datum target
H1 and controlled element",06
,,(1.000),D4,Defines RLE2,06
F12-F13,"Datum Target J1, J2",Datum Target Symbols J1-J2,"DT3, DT4",,06
,,"Profile Surface .05|D|B|C
Profile Surface .01|D",T9,Surfaces are grouped,06
,,2 SURFACES,STR2,Groups surfaces for T9,06
,,Represented line element,RLE3,,06
,,Represented line element,RLE4,,06
,,-1.106,D5,Applies to datum target lines,06
F14-F15,"Datum Target K1, K2",Datum Target Symbols K1-K2,"DT5, DT6",,06
,,"Profile Surface .05|D|B|C
Profile Surface .01|D",T10,Surfaces are grouped,06
,,2 SURFACES,STR3,Groups surfaces for T10,06
,,Represented line element,RLE5,,06
,,Represented line element,RLE6,,06
,,-1.106,D6,Applies to datum target lines,06
F16-F17,Spherical Diameter Surfaces,2X S 1.250 ±.008,D7,,06
,,Position S.025|D|B|C,T11,,06
F18-21,Counterbored Holes - Set 1,4X .415 ±.008,D8,,06
F22-F25,,.625 ±.020,D9-1,,06
,,Position .025|A|B|C,T12,Applies to F18-F28,06
F26-F29,,.50 ±.02,D9-2,,06
F30-F31,Counterbored Holes - Set 2,2X ∅.562 ±.008,D10,,06
,,Position .015|C|A|B,T13,,06
F32-F33,,2X  ∅.812 ±.020,D11-1,,06
,,Position .025|C|A|B,T14,,06
F34-F35,,.56 ±.02,D11-2,,06
F36-F39,Counterbored Holes - Set 3,.40 ±.01,D12-1,,06
,,Position .02|F,T15,Applies individually to 4 holes,06
F40-F43,,.31 ±.02,D12-2,,06
Feature ID,Feature Description,Specification,Element ID,Comments,06
,,4X INDIVIDUALLY,STR4,,06
F44-F67,Fillets,24X R.125 ±.020,D13,,06
F68,Spherical Cutout,(SR.500),D14,Reference Dimension,06
F69-F70,Large External Rounds,2X CR.50 ±.02,D15,,06
